event_id,user_id,timestamp,action,success,role,resource,ip_address,location
1,user_2,2025-12-31 11:56:56.021758,resource_access,True,editor,config_file,18.196.5.2,DE
2,user_4,2026-01-01 21:21:56.021758,role_change,True,admin,s3_bucket,34.12.45.2,US
3,user_4,2025-12-30 00:37:56.021758,role_change,True,viewer,config_file,51.140.10.1,UK
4,user_2,2025-12-27 20:31:56.021758,role_change,True,viewer,config_file,18.196.5.1,DE
5,user_3,2026-01-02 20:46:56.021758,resource_access,True,admin,config_file,51.140.10.2,UK
6,user_3,2025-12-28 04:15:56.021758,resource_access,True,editor,db_server,51.140.10.2,UK
7,user_1,2026-01-02 20:07:56.021758,resource_access,True,viewer,s3_bucket,18.196.5.1,DE
8,user_4,2025-12-31 17:24:56.021758,login,True,admin,config_file,34.12.45.1,US
9,user_3,2026-01-01 10:00:56.021758,role_change,True,editor,db_server,18.196.5.2,DE
10,user_1,2025-12-28 10:44:56.021758,resource_access,True,admin,s3_bucket,18.196.5.1,DE
11,user_3,2025-12-29 09:05:56.021758,resource_access,True,editor,s3_bucket,18.196.5.2,DE
12,user_1,2025-12-31 23:03:56.021758,login,True,admin,config_file,18.196.5.2,DE
13,user_2,2025-12-27 22:04:56.021758,role_change,True,editor,s3_bucket,51.140.10.2,UK
14,user_1,2026-01-02 04:38:56.021758,login,True,viewer,db_server,18.196.5.2,DE
15,user_4,2026-01-02 05:52:56.021758,role_change,True,admin,db_server,34.12.45.2,US
16,user_5,2025-12-28 15:05:56.021758,login,True,admin,s3_bucket,18.196.5.2,DE
17,user_4,2025-12-28 14:56:56.021758,role_change,True,editor,s3_bucket,34.12.45.2,US
18,user_4,2025-12-28 14:54:56.021758,login,True,editor,s3_bucket,34.12.45.2,US
19,user_1,2025-12-29 02:28:56.021758,resource_access,True,editor,config_file,18.196.5.1,DE
20,user_2,2025-12-27 13:45:56.021758,login,True,admin,config_file,18.196.5.1,DE
21,user_3,2026-01-02 12:27:56.021758,role_change,True,viewer,s3_bucket,51.140.10.2,UK
22,user_3,2025-12-27 13:01:56.021758,resource_access,True,admin,db_server,34.12.45.1,US
23,user_2,2026-01-01 22:34:56.021758,role_change,True,editor,s3_bucket,18.196.5.2,DE
24,user_2,2025-12-28 07:00:56.021758,login,True,editor,config_file,51.140.10.2,UK
25,user_2,2025-12-29 02:39:56.021758,login,True,viewer,db_server,34.12.45.1,US
26,user_4,2025-12-30 04:03:56.021758,login,True,editor,s3_bucket,51.140.10.1,UK
27,user_2,2026-01-01 18:21:56.021758,resource_access,True,admin,s3_bucket,51.140.10.1,UK
28,user_2,2025-12-29 08:36:56.021758,login,True,admin,s3_bucket,18.196.5.1,DE
29,user_5,2025-12-31 17:48:56.021758,login,True,viewer,db_server,18.196.5.1,DE
30,user_4,2026-01-01 19:44:56.021758,resource_access,True,admin,db_server,34.12.45.2,US
31,user_2,2025-12-28 09:22:56.021758,resource_access,True,editor,config_file,34.12.45.2,US
32,user_1,2026-01-01 20:05:56.021758,login,True,editor,config_file,51.140.10.2,UK
33,user_2,2025-12-30 15:17:56.021758,role_change,True,editor,config_file,51.140.10.2,UK
34,user_2,2025-12-28 13:39:56.021758,resource_access,True,editor,db_server,18.196.5.1,DE
35,user_1,2026-01-01 03:31:56.021758,login,True,admin,s3_bucket,18.196.5.1,DE
36,user_4,2025-12-28 20:42:56.021758,login,True,viewer,s3_bucket,34.12.45.1,US
37,user_2,2026-01-01 06:20:56.021758,resource_access,True,viewer,config_file,18.196.5.2,DE
38,user_2,2026-01-01 05:00:56.021758,resource_access,True,viewer,s3_bucket,34.12.45.2,US
39,user_4,2025-12-30 19:52:56.021758,login,True,admin,db_server,51.140.10.2,UK
40,user_1,2025-12-28 07:35:56.021758,resource_access,True,admin,s3_bucket,51.140.10.1,UK
41,user_4,2025-12-27 16:37:56.021758,role_change,True,editor,s3_bucket,18.196.5.2,DE
42,user_4,2025-12-29 06:04:56.021758,resource_access,True,admin,db_server,34.12.45.1,US
43,user_3,2025-12-31 22:11:56.021758,role_change,True,admin,db_server,18.196.5.2,DE
44,user_1,2025-12-30 23:36:56.021758,resource_access,True,viewer,config_file,18.196.5.1,DE
45,user_2,2026-01-01 16:49:56.021758,role_change,True,admin,s3_bucket,18.196.5.2,DE
46,user_4,2025-12-27 22:50:56.021758,resource_access,True,viewer,config_file,18.196.5.2,DE
47,user_4,2026-01-01 22:28:56.021758,resource_access,True,viewer,s3_bucket,18.196.5.2,DE
48,user_1,2025-12-28 19:22:56.021758,resource_access,True,admin,s3_bucket,51.140.10.2,UK
49,user_2,2025-12-28 03:31:56.021758,resource_access,True,editor,s3_bucket,51.140.10.2,UK
50,user_2,2025-12-29 10:03:56.021758,role_change,True,editor,config_file,34.12.45.2,US
51,user_2,2025-12-27 00:03:56.021758,role_change,True,editor,config_file,51.140.10.1,UK
52,user_1,2025-12-28 02:48:56.021758,login,True,editor,config_file,18.196.5.2,DE
53,user_1,2025-12-30 09:24:56.021758,resource_access,True,viewer,config_file,18.196.5.2,DE
54,user_1,2025-12-27 13:09:56.021758,resource_access,True,editor,db_server,51.140.10.1,UK
55,user_3,2025-12-28 00:51:56.021758,role_change,True,viewer,config_file,51.140.10.1,UK
56,user_5,2025-12-31 23:53:56.021758,login,True,admin,db_server,18.196.5.2,DE
57,user_2,2025-12-31 12:37:56.021758,role_change,True,editor,config_file,18.196.5.1,DE
58,user_5,2025-12-27 07:49:56.021758,role_change,True,admin,s3_bucket,34.12.45.1,US
59,user_2,2025-12-28 10:59:56.021758,resource_access,True,admin,config_file,34.12.45.1,US
60,user_1,2025-12-31 06:31:56.021758,resource_access,True,editor,db_server,51.140.10.2,UK
61,user_5,2025-12-30 16:41:56.021758,role_change,True,viewer,s3_bucket,34.12.45.2,US
62,user_2,2026-01-01 00:51:56.021758,role_change,True,admin,config_file,34.12.45.2,US
63,user_3,2026-01-02 09:51:56.021758,role_change,True,admin,db_server,18.196.5.2,DE
64,user_5,2026-01-02 13:12:56.021758,resource_access,True,editor,s3_bucket,18.196.5.2,DE
65,user_2,2026-01-02 08:50:56.021758,resource_access,True,viewer,config_file,18.196.5.2,DE
66,user_4,2026-01-01 16:23:56.021758,resource_access,True,viewer,config_file,18.196.5.1,DE
67,user_2,2025-12-31 13:45:56.021758,role_change,True,viewer,db_server,51.140.10.2,UK
68,user_4,2026-01-01 07:16:56.021758,login,True,admin,s3_bucket,18.196.5.1,DE
69,user_3,2025-12-30 22:15:56.021758,resource_access,True,viewer,config_file,51.140.10.2,UK
70,user_3,2025-12-30 17:34:56.021758,resource_access,True,admin,db_server,34.12.45.1,US
71,user_3,2025-12-29 10:24:56.021758,resource_access,True,admin,db_server,34.12.45.1,US
72,user_3,2025-12-30 09:16:56.021758,resource_access,True,editor,s3_bucket,34.12.45.1,US
73,user_3,2025-12-28 03:27:56.021758,resource_access,True,admin,config_file,34.12.45.1,US
74,user_4,2025-12-28 09:43:56.021758,login,True,editor,db_server,18.196.5.2,DE
75,user_3,2025-12-31 22:30:56.021758,resource_access,True,viewer,config_file,34.12.45.2,US
76,user_4,2025-12-31 22:34:56.021758,resource_access,True,editor,s3_bucket,18.196.5.1,DE
77,user_1,2026-01-02 03:51:56.021758,resource_access,True,admin,s3_bucket,18.196.5.2,DE
78,user_3,2025-12-27 05:23:56.021758,login,True,admin,s3_bucket,18.196.5.1,DE
79,user_4,2025-12-28 13:18:56.021758,role_change,True,viewer,s3_bucket,51.140.10.1,UK
80,user_1,2025-12-30 05:13:56.021758,role_change,True,admin,config_file,18.196.5.2,DE
81,user_1,2025-12-28 16:20:56.021758,resource_access,True,admin,s3_bucket,34.12.45.2,US
82,user_1,2025-12-31 14:16:56.021758,role_change,True,admin,db_server,18.196.5.2,DE
83,user_5,2025-12-28 20:35:56.021758,login,True,editor,s3_bucket,34.12.45.1,US
84,user_4,2026-01-01 22:03:56.021758,login,True,admin,s3_bucket,51.140.10.1,UK
85,user_5,2025-12-29 09:05:56.021758,login,True,viewer,config_file,51.140.10.2,UK
86,user_3,2025-12-29 08:17:56.021758,resource_access,True,viewer,config_file,34.12.45.1,US
87,user_5,2025-12-31 16:46:56.021758,resource_access,True,admin,config_file,51.140.10.1,UK
88,user_4,2026-01-02 17:45:56.021758,login,True,admin,config_file,34.12.45.1,US
89,user_5,2025-12-30 13:13:56.021758,role_change,True,viewer,s3_bucket,51.140.10.1,UK
90,user_4,2026-01-01 19:29:56.021758,resource_access,True,admin,s3_bucket,34.12.45.1,US
91,user_2,2025-12-30 14:27:56.021758,role_change,True,admin,s3_bucket,51.140.10.2,UK
92,user_4,2025-12-27 02:14:56.021758,role_change,True,editor,s3_bucket,34.12.45.2,US
93,user_5,2025-12-29 16:51:56.021758,resource_access,True,admin,db_server,18.196.5.2,DE
94,user_2,2026-01-01 18:42:56.021758,resource_access,True,viewer,s3_bucket,18.196.5.1,DE
95,user_5,2025-12-31 15:40:56.021758,resource_access,True,editor,db_server,51.140.10.1,UK
96,user_5,2026-01-02 06:42:56.021758,login,True,viewer,config_file,34.12.45.1,US
